Year,Name,Party
2016,AL,Republican
2016,AK,Republican
2016,AZ,Republican
2016,AR,Republican
2016,CA,Democratic
2016,CO,Democratic
2016,CT,Democratic
2016,DE,Democratic
2016,DC,Democratic
2016,FL,Republican
2016,GA,Republican
2016,HI,Democratic
2016,ID,Republican
2016,IL,Democratic
2016,IN,Republican
2016,IA,Republican
2016,KS,Republican
2016,KY,Republican
2016,LA,Republican
2016,ME,Democratic
2016,MD,Democratic
2016,MA,Democratic
2016,MI,Republican
2016,MN,Democratic
2016,MS,Republican
2016,MO,Republican
2016,MT,Republican
2016,NE,Republican
2016,NV,Democratic
2016,NH,Democratic
2016,NJ,Democratic
2016,NM,Democratic
2016,NY,Democratic
2016,NC,Republican
2016,ND,Republican
2016,OH,Republican
2016,OK,Republican
2016,OR,Democratic
2016,PA,Republican
2016,RI,Democratic
2016,SC,Republican
2016,SD,Republican
2016,TN,Republican
2016,TX,Republican
2016,UT,Republican
2016,VT,Democratic
2016,VA,Democratic
2016,WA,Democratic
2016,WV,Republican
2016,WI,Republican
2016,WY,Republican
2012,AL,Republican
2012,AK,Republican
2012,AZ,Republican
2012,AR,Republican
2012,CA,Democratic
2012,CO,Democratic
2012,CT,Democratic
2012,DE,Democratic
2012,DC,Democratic
2012,FL,Democratic
2012,GA,Republican
2012,HI,Democratic
2012,ID,Republican
2012,IL,Democratic
2012,IN,Republican
2012,IA,Democratic
2012,KS,Republican
2012,KY,Republican
2012,LA,Republican
2012,ME,Democratic
2012,MD,Democratic
2012,MA,Democratic
2012,MI,Democratic
2012,MN,Democratic
2012,MS,Republican
2012,MO,Republican
2012,MT,Republican
2012,NE,Republican
2012,NV,Democratic
2012,NH,Democratic
2012,NJ,Democratic
2012,NM,Democratic
2012,NY,Democratic
2012,NC,Republican
2012,ND,Republican
2012,OH,Democratic
2012,OK,Republican
2012,OR,Democratic
2012,PA,Democratic
2012,RI,Democratic
2012,SC,Republican
2012,SD,Republican
2012,TN,Republican
2012,TX,Republican
2012,UT,Republican
2012,VT,Democratic
2012,VA,Democratic
2012,WA,Democratic
2012,WV,Republican
2012,WI,Democratic
2012,WY,Republican
2008,AL,Republican
2008,AK,Republican
2008,AZ,Republican
2008,AR,Republican
2008,CA,Democratic
2008,CO,Democratic
2008,CT,Democratic
2008,DE,Democratic
2008,DC,Democratic
2008,FL,Democratic
2008,GA,Republican
2008,HI,Democratic
2008,ID,Republican
2008,IL,Democratic
2008,IN,Democratic
2008,IA,Democratic
2008,KS,Republican
2008,KY,Republican
2008,LA,Republican
2008,ME,Democratic
2008,MD,Democratic
2008,MA,Democratic
2008,MI,Democratic
2008,MN,Democratic
2008,MS,Republican
2008,MO,Republican
2008,MT,Republican
2008,NE,Republican
2008,NV,Democratic
2008,NH,Democratic
2008,NJ,Democratic
2008,NM,Democratic
2008,NY,Democratic
2008,NC,Democratic
2008,ND,Republican
2008,OH,Democratic
2008,OK,Republican
2008,OR,Democratic
2008,PA,Democratic
2008,RI,Democratic
2008,SC,Republican
2008,SD,Republican
2008,TN,Republican
2008,TX,Republican
2008,UT,Republican
2008,VT,Democratic
2008,VA,Democratic
2008,WA,Democratic
2008,WV,Republican
2008,WI,Democratic
2008,WY,Republican
2004,AL,Republican
2004,AK,Republican
2004,AZ,Republican
2004,AR,Republican
2004,CA,Democratic
2004,CO,Republican
2004,CT,Democratic
2004,DE,Democratic
2004,DC,Democratic
2004,FL,Republican
2004,GA,Republican
2004,HI,Democratic
2004,ID,Republican
2004,IL,Democratic
2004,IN,Republican
2004,IA,Republican
2004,KS,Republican
2004,KY,Republican
2004,LA,Republican
2004,ME,Democratic
2004,MD,Democratic
2004,MA,Democratic
2004,MI,Democratic
2004,MN,Democratic
2004,MS,Republican
2004,MO,Republican
2004,MT,Republican
2004,NE,Republican
2004,NV,Republican
2004,NH,Democratic
2004,NJ,Democratic
2004,NM,Republican
2004,NY,Democratic
2004,NC,Republican
2004,ND,Republican
2004,OH,Republican
2004,OK,Republican
2004,OR,Democratic
2004,PA,Democratic
2004,RI,Democratic
2004,SC,Republican
2004,SD,Republican
2004,TN,Republican
2004,TX,Republican
2004,UT,Republican
2004,VT,Democratic
2004,VA,Republican
2004,WA,Democratic
2004,WV,Republican
2004,WI,Democratic
2004,WY,Republican
2000,AL,Republican
2000,AK,Republican
2000,AZ,Republican
2000,AR,Republican
2000,CA,Democratic
2000,CO,Republican
2000,CT,Democratic
2000,DE,Democratic
2000,DC,Democratic
2000,FL,Republican
2000,GA,Republican
2000,HI,Democratic
2000,ID,Republican
2000,IL,Democratic
2000,IN,Republican
2000,IA,Democratic
2000,KS,Republican
2000,KY,Republican
2000,LA,Republican
2000,ME,Democratic
2000,MD,Democratic
2000,MA,Democratic
2000,MI,Democratic
2000,MN,Democratic
2000,MS,Republican
2000,MO,Republican
2000,MT,Republican
2000,NE,Republican
2000,NV,Republican
2000,NH,Republican
2000,NJ,Democratic
2000,NM,Democratic
2000,NY,Democratic
2000,NC,Republican
2000,ND,Republican
2000,OH,Republican
2000,OK,Republican
2000,OR,Democratic
2000,PA,Democratic
2000,RI,Democratic
2000,SC,Republican
2000,SD,Republican
2000,TN,Republican
2000,TX,Republican
2000,UT,Republican
2000,VT,Democratic
2000,VA,Republican
2000,WA,Democratic
2000,WV,Republican
2000,WI,Democratic
2000,WY,Republican
1996,AL,Republican
1996,AK,Republican
1996,AZ,Democratic
1996,AR,Democratic
1996,CA,Democratic
1996,CO,Republican
1996,CT,Democratic
1996,DE,Democratic
1996,DC,Democratic
1996,FL,Democratic
1996,GA,Republican
1996,HI,Democratic
1996,ID,Republican
1996,IL,Democratic
1996,IN,Republican
1996,IA,Democratic
1996,KS,Republican
1996,KY,Democratic
1996,LA,Democratic
1996,ME,Democratic
1996,MD,Democratic
1996,MA,Democratic
1996,MI,Democratic
1996,MN,Democratic
1996,MS,Republican
1996,MO,Democratic
1996,MT,Republican
1996,NE,Republican
1996,NV,Democratic
1996,NH,Democratic
1996,NJ,Democratic
1996,NM,Democratic
1996,NY,Democratic
1996,NC,Republican
1996,ND,Republican
1996,OH,Democratic
1996,OK,Republican
1996,OR,Democratic
1996,PA,Democratic
1996,RI,Democratic
1996,SC,Republican
1996,SD,Republican
1996,TN,Democratic
1996,TX,Republican
1996,UT,Republican
1996,VT,Democratic
1996,VA,Republican
1996,WA,Democratic
1996,WV,Democratic
1996,WI,Democratic
1996,WY,Republican
1992,AL,Republican
1992,AK,Republican
1992,AZ,Republican
1992,AR,Democratic
1992,CA,Democratic
1992,CO,Democratic
1992,CT,Democratic
1992,DE,Democratic
1992,DC,Democratic
1992,FL,Republican
1992,GA,Democratic
1992,HI,Democratic
1992,ID,Republican
1992,IL,Democratic
1992,IN,Republican
1992,IA,Democratic
1992,KS,Republican
1992,KY,Democratic
1992,LA,Democratic
1992,ME,Democratic
1992,MD,Democratic
1992,MA,Democratic
1992,MI,Democratic
1992,MN,Democratic
1992,MS,Republican
1992,MO,Democratic
1992,MT,Democratic
1992,NE,Republican
1992,NV,Democratic
1992,NH,Democratic
1992,NJ,Democratic
1992,NM,Democratic
1992,NY,Democratic
1992,NC,Republican
1992,ND,Republican
1992,OH,Democratic
1992,OK,Republican
1992,OR,Democratic
1992,PA,Democratic
1992,RI,Democratic
1992,SC,Republican
1992,SD,Republican
1992,TN,Democratic
1992,TX,Republican
1992,UT,Republican
1992,VT,Democratic
1992,VA,Republican
1992,WA,Democratic
1992,WV,Democratic
1992,WI,Democratic
1992,WY,Republican
1988,AL,Republican
1988,AK,Republican
1988,AZ,Republican
1988,AR,Republican
1988,CA,Republican
1988,CO,Republican
1988,CT,Republican
1988,DE,Republican
1988,DC,Democratic
1988,FL,Republican
1988,GA,Republican
1988,HI,Democratic
1988,ID,Republican
1988,IL,Republican
1988,IN,Republican
1988,IA,Democratic
1988,KS,Republican
1988,KY,Republican
1988,LA,Republican
1988,ME,Republican
1988,MD,Republican
1988,MA,Democratic
1988,MI,Republican
1988,MN,Democratic
1988,MS,Republican
1988,MO,Republican
1988,MT,Republican
1988,NE,Republican
1988,NV,Republican
1988,NH,Republican
1988,NJ,Republican
1988,NM,Republican
1988,NY,Democratic
1988,NC,Republican
1988,ND,Republican
1988,OH,Republican
1988,OK,Republican
1988,OR,Democratic
1988,PA,Republican
1988,RI,Democratic
1988,SC,Republican
1988,SD,Republican
1988,TN,Republican
1988,TX,Republican
1988,UT,Republican
1988,VT,Republican
1988,VA,Republican
1988,WA,Democratic
1988,WV,Democratic
1988,WI,Democratic
1988,WY,Republican
1984,AL,Republican
1984,AK,Republican
1984,AZ,Republican
1984,AR,Republican
1984,CA,Republican
1984,CO,Republican
1984,CT,Republican
1984,DE,Republican
1984,DC,Democratic
1984,FL,Republican
1984,GA,Republican
1984,HI,Republican
1984,ID,Republican
1984,IL,Republican
1984,IN,Republican
1984,IA,Republican
1984,KS,Republican
1984,KY,Republican
1984,LA,Republican
1984,ME,Republican
1984,MD,Republican
1984,MA,Republican
1984,MI,Republican
1984,MN,Democratic
1984,MS,Republican
1984,MO,Republican
1984,MT,Republican
1984,NE,Republican
1984,NV,Republican
1984,NH,Republican
1984,NJ,Republican
1984,NM,Republican
1984,NY,Republican
1984,NC,Republican
1984,ND,Republican
1984,OH,Republican
1984,OK,Republican
1984,OR,Republican
1984,PA,Republican
1984,RI,Republican
1984,SC,Republican
1984,SD,Republican
1984,TN,Republican
1984,TX,Republican
1984,UT,Republican
1984,VT,Republican
1984,VA,Republican
1984,WA,Republican
1984,WV,Republican
1984,WI,Republican
1984,WY,Republican
1980,AL,Republican
1980,AK,Republican
1980,AZ,Republican
1980,AR,Republican
1980,CA,Republican
1980,CO,Republican
1980,CT,Republican
1980,DE,Republican
1980,DC,Democratic
1980,FL,Republican
1980,GA,Democratic
1980,HI,Democratic
1980,ID,Republican
1980,IL,Republican
1980,IN,Republican
1980,IA,Republican
1980,KS,Republican
1980,KY,Republican
1980,LA,Republican
1980,ME,Republican
1980,MD,Democratic
1980,MA,Republican
1980,MI,Republican
1980,MN,Democratic
1980,MS,Republican
1980,MO,Republican
1980,MT,Republican
1980,NE,Republican
1980,NV,Republican
1980,NH,Republican
1980,NJ,Republican
1980,NM,Republican
1980,NY,Republican
1980,NC,Republican
1980,ND,Republican
1980,OH,Republican
1980,OK,Republican
1980,OR,Republican
1980,PA,Republican
1980,RI,Democratic
1980,SC,Republican
1980,SD,Republican
1980,TN,Republican
1980,TX,Republican
1980,UT,Republican
1980,VT,Republican
1980,VA,Republican
1980,WA,Republican
1980,WV,Democratic
1980,WI,Republican
1980,WY,Republican
1976,AL,Democratic
1976,AK,Republican
1976,AZ,Republican
1976,AR,Democratic
1976,CA,Republican
1976,CO,Republican
1976,CT,Republican
1976,DE,Democratic
1976,DC,Democratic
1976,FL,Democratic
1976,GA,Democratic
1976,HI,Democratic
1976,ID,Republican
1976,IL,Republican
1976,IN,Republican
1976,IA,Republican
1976,KS,Republican
1976,KY,Democratic
1976,LA,Democratic
1976,ME,Republican
1976,MD,Democratic
1976,MA,Democratic
1976,MI,Republican
1976,MN,Democratic
1976,MS,Democratic
1976,MO,Democratic
1976,MT,Republican
1976,NE,Republican
1976,NV,Republican
1976,NH,Republican
1976,NJ,Republican
1976,NM,Republican
1976,NY,Democratic
1976,NC,Democratic
1976,ND,Republican
1976,OH,Democratic
1976,OK,Republican
1976,OR,Republican
1976,PA,Democratic
1976,RI,Democratic
1976,SC,Democratic
1976,SD,Republican
1976,TN,Democratic
1976,TX,Democratic
1976,UT,Republican
1976,VT,Republican
1976,VA,Republican
1976,WA,Republican
1976,WV,Democratic
1976,WI,Democratic
1976,WY,Republican
1972,AL,Republican
1972,AK,Republican
1972,AZ,Republican
1972,AR,Republican
1972,CA,Republican
1972,CO,Republican
1972,CT,Republican
1972,DE,Republican
1972,DC,Democratic
1972,FL,Republican
1972,GA,Republican
1972,HI,Republican
1972,ID,Republican
1972,IL,Republican
1972,IN,Republican
1972,IA,Republican
1972,KS,Republican
1972,KY,Republican
1972,LA,Republican
1972,ME,Republican
1972,MD,Republican
1972,MA,Democratic
1972,MI,Republican
1972,MN,Republican
1972,MS,Republican
1972,MO,Republican
1972,MT,Republican
1972,NE,Republican
1972,NV,Republican
1972,NH,Republican
1972,NJ,Republican
1972,NM,Republican
1972,NY,Republican
1972,NC,Republican
1972,ND,Republican
1972,OH,Republican
1972,OK,Republican
1972,OR,Republican
1972,PA,Republican
1972,RI,Republican
1972,SC,Republican
1972,SD,Republican
1972,TN,Republican
1972,TX,Republican
1972,UT,Republican
1972,VT,Republican
1972,VA,Republican
1972,WA,Republican
1972,WV,Republican
1972,WI,Republican
1972,WY,Republican
1968,AL,AI
1968,AK,Republican
1968,AZ,Republican
1968,AR,AI
1968,CA,Republican
1968,CO,Republican
1968,CT,Democratic
1968,DE,Republican
1968,DC,Democratic
1968,FL,Republican
1968,GA,AI
1968,HI,Democratic
1968,ID,Republican
1968,IL,Republican
1968,IN,Republican
1968,IA,Republican
1968,KS,Republican
1968,KY,Republican
1968,LA,AI
1968,ME,Democratic
1968,MD,Democratic
1968,MA,Democratic
1968,MI,Democratic
1968,MN,Democratic
1968,MS,AI
1968,MO,Republican
1968,MT,Republican
1968,NE,Republican
1968,NV,Republican
1968,NH,Republican
1968,NJ,Republican
1968,NM,Republican
1968,NY,Democratic
1968,NC,Republican
1968,ND,Republican
1968,OH,Republican
1968,OK,Republican
1968,OR,Republican
1968,PA,Democratic
1968,RI,Democratic
1968,SC,Republican
1968,SD,Republican
1968,TN,Republican
1968,TX,Democratic
1968,UT,Republican
1968,VT,Republican
1968,VA,Republican
1968,WA,Democratic
1968,WV,Democratic
1968,WI,Republican
1968,WY,Republican
1964,AL,Republican
1964,AK,Democratic
1964,AZ,Republican
1964,AR,Democratic
1964,CA,Democratic
1964,CO,Democratic
1964,CT,Democratic
1964,DE,Democratic
1964,DC,Democratic
1964,FL,Democratic
1964,GA,Republican
1964,HI,Democratic
1964,ID,Democratic
1964,IL,Democratic
1964,IN,Democratic
1964,IA,Democratic
1964,KS,Democratic
1964,KY,Democratic
1964,LA,Republican
1964,ME,Democratic
1964,MD,Democratic
1964,MA,Democratic
1964,MI,Democratic
1964,MN,Democratic
1964,MS,Republican
1964,MO,Democratic
1964,MT,Democratic
1964,NE,Democratic
1964,NV,Democratic
1964,NH,Democratic
1964,NJ,Democratic
1964,NM,Democratic
1964,NY,Democratic
1964,NC,Democratic
1964,ND,Democratic
1964,OH,Democratic
1964,OK,Democratic
1964,OR,Democratic
1964,PA,Democratic
1964,RI,Democratic
1964,SC,Republican
1964,SD,Democratic
1964,TN,Democratic
1964,TX,Democratic
1964,UT,Democratic
1964,VT,Democratic
1964,VA,Democratic
1964,WA,Democratic
1964,WV,Democratic
1964,WI,Democratic
1964,WY,Democratic
1960,AL,Independent
1960,AK,Republican
1960,AZ,Republican
1960,AR,Democratic
1960,CA,Republican
1960,CO,Republican
1960,CT,Democratic
1960,DE,Democratic
1960,DC,
1960,FL,Republican
1960,GA,Democratic
1960,HI,Democratic
1960,ID,Republican
1960,IL,Democratic
1960,IN,Republican
1960,IA,Republican
1960,KS,Republican
1960,KY,Republican
1960,LA,Democratic
1960,ME,Republican
1960,MD,Democratic
1960,MA,Democratic
1960,MI,Democratic
1960,MN,Democratic
1960,MS,Independent
1960,MO,Democratic
1960,MT,Republican
1960,NE,Republican
1960,NV,Democratic
1960,NH,Republican
1960,NJ,Democratic
1960,NM,Democratic
1960,NY,Democratic
1960,NC,Democratic
1960,ND,Republican
1960,OH,Republican
1960,OK,Republican
1960,OR,Republican
1960,PA,Democratic
1960,RI,Democratic
1960,SC,Democratic
1960,SD,Republican
1960,TN,Republican
1960,TX,Democratic
1960,UT,Republican
1960,VT,Republican
1960,VA,Republican
1960,WA,Republican
1960,WV,Democratic
1960,WI,Republican
1960,WY,Republican
1956,AL,Democratic
1956,AK,
1956,AZ,Republican
1956,AR,Democratic
1956,CA,Republican
1956,CO,Republican
1956,CT,Republican
1956,DE,Republican
1956,DC,
1956,FL,Republican
1956,GA,Democratic
1956,HI,
1956,ID,Republican
1956,IL,Republican
1956,IN,Republican
1956,IA,Republican
1956,KS,Republican
1956,KY,Republican
1956,LA,Republican
1956,ME,Republican
1956,MD,Republican
1956,MA,Republican
1956,MI,Republican
1956,MN,Republican
1956,MS,Democratic
1956,MO,Democratic
1956,MT,Republican
1956,NE,Republican
1956,NV,Republican
1956,NH,Republican
1956,NJ,Republican
1956,NM,Republican
1956,NY,Republican
1956,NC,Democratic
1956,ND,Republican
1956,OH,Republican
1956,OK,Republican
1956,OR,Republican
1956,PA,Republican
1956,RI,Republican
1956,SC,Democratic
1956,SD,Republican
1956,TN,Republican
1956,TX,Republican
1956,UT,Republican
1956,VT,Republican
1956,VA,Republican
1956,WA,Republican
1956,WV,Republican
1956,WI,Republican
1956,WY,Republican
1952,AL,Democratic
1952,AK,
1952,AZ,Republican
1952,AR,Democratic
1952,CA,Republican
1952,CO,Republican
1952,CT,Republican
1952,DE,Republican
1952,DC,
1952,FL,Republican
1952,GA,Democratic
1952,HI,
1952,ID,Republican
1952,IL,Republican
1952,IN,Republican
1952,IA,Republican
1952,KS,Republican
1952,KY,Democratic
1952,LA,Democratic
1952,ME,Republican
1952,MD,Republican
1952,MA,Republican
1952,MI,Republican
1952,MN,Republican
1952,MS,Democratic
1952,MO,Republican
1952,MT,Republican
1952,NE,Republican
1952,NV,Republican
1952,NH,Republican
1952,NJ,Republican
1952,NM,Republican
1952,NY,Republican
1952,NC,Democratic
1952,ND,Republican
1952,OH,Republican
1952,OK,Republican
1952,OR,Republican
1952,PA,Republican
1952,RI,Republican
1952,SC,Democratic
1952,SD,Republican
1952,TN,Republican
1952,TX,Republican
1952,UT,Republican
1952,VT,Republican
1952,VA,Republican
1952,WA,Republican
1952,WV,Democratic
1952,WI,Republican
1952,WY,Republican